timestamp,living room temperature,living room humidity,living room motion,light_state,ac_state,targetTemperature,targetAcMode,spaceId
2025-05-27 08:00:00,22.5,68.2,False,False,False,22,cool,41413915
2025-05-27 08:05:00,22.8,67.5,False,False,False,22,cool,41413915
2025-05-27 08:10:00,23.1,66.8,True,True,True,22,cool,41413915
2025-05-27 08:15:00,23.4,65.9,True,True,True,21,cool,41413915
2025-05-27 08:20:00,23.8,64.2,True,True,True,21,cool,41413915
2025-05-27 08:25:00,24.2,63.1,True,True,True,20,cool,41413915
2025-05-27 08:30:00,24.6,62.4,False,False,True,20,cool,41413915
2025-05-27 08:35:00,25.1,61.8,False,False,True,20,cool,41413915
2025-05-27 08:40:00,25.4,60.9,True,True,True,19,cool,41413915
2025-05-27 08:45:00,25.8,59.7,True,True,True,19,cool,41413915
2025-05-27 08:50:00,26.2,58.5,True,True,True,18,cool,41413915
2025-05-27 08:55:00,26.5,57.8,False,False,True,18,cool,41413915
2025-05-27 09:00:00,26.9,56.9,False,False,True,18,cool,41413915
2025-05-27 09:05:00,27.2,55.6,True,True,True,17,cool,41413915
2025-05-27 09:10:00,27.6,54.3,True,True,True,17,cool,41413915
2025-05-27 09:15:00,27.9,53.1,True,True,True,16,cool,41413915
2025-05-27 09:20:00,28.1,52.4,False,False,True,16,cool,41413915
2025-05-27 09:25:00,28.4,51.7,False,False,True,16,cool,41413915
2025-05-27 09:30:00,28.7,50.9,True,True,True,15,cool,41413915
2025-05-27 09:35:00,29.0,49.8,True,True,True,15,cool,41413915
2025-05-27 09:40:00,29.3,48.6,True,True,True,14,cool,41413915
2025-05-27 09:45:00,29.6,47.4,False,False,True,14,cool,41413915
2025-05-27 09:50:00,29.8,46.2,False,False,True,14,cool,41413915
2025-05-27 09:55:00,30.1,45.1,True,True,True,13,cool,41413915
2025-05-27 10:00:00,30.4,44.3,True,True,True,13,cool,41413915
2025-05-27 10:05:00,30.6,43.6,True,True,True,12,cool,41413915
2025-05-27 10:10:00,30.9,42.8,False,False,False,12,cool,41413915
2025-05-27 10:15:00,31.1,42.1,False,False,False,12,cool,41413915
